source_rank,company_name,domain,api_name,events_last_12_months,event_type_counts,publishers,avg_relevance_confidence,latest_event_date,sample_event_count,data_completeness_percent,raw_response_path
1,DBS Group,dbs.com,Exa Search API,10,expansion: 2; funding: 3; launch: 1; other: 4,businesstimes.com.sg; coinreporter.io; dbs.com; fortune.com; marketscreener.com; prnewswire.com; technode.global,0.53,2026-06-11,10,100.00,raw/exa/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,Exa Search API,10,M&A: 2; funding: 3; other: 3; partnership: 2,businesstimes.com.sg; businesswire.com; channelnewsasia.com; financialcontent.com; telecom.economictimes.indiatimes.com; telecomlive.in; telecomtv.com,0.52,2026-06-10,10,100.00,raw/exa/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,Exa Search API,10,expansion: 1; leadership: 2; other: 6; partnership: 1,businesstimes.com.sg; caproasia.com; digifinasia.net; en.antaranews.com; en.baochinhphu.vn; english.thesaigontimes.vn; prnewswire.com; straitstimes.com; uobgroup.com,0.51,2026-06-08,10,100.00,raw/exa/data/united_overseas_bank.json
4,ST Engineering,stengg.com,Exa Search API,10,launch: 2; leadership: 1; other: 6; partnership: 1,airpronews.com; businesstimes.com.sg; hobbyistnews.com; satnews.com; sbr.com.sg; stengg.com; tkmsgroup.com,0.73,2026-05-28,10,100.00,raw/exa/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,Exa Search API,10,funding: 2; other: 7; partnership: 1,asia.nikkei.com; automotiveworld.com; global.toyota; media.toyota.co.uk; newsroom.toyota.eu; pressroom.toyota.com; thnewswire.com; worktruckonline.com,0.56,2026-06-10,10,100.00,raw/exa/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,Exa Search API,10,funding: 2; launch: 2; other: 1; partnership: 5,fintechobserver.com; gic.com.sg; globalsmt.net; marketscreener.com; sony.eu; stocktitan.net; webwire.com,0.54,2026-05-19,10,100.00,raw/exa/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,Exa Search API,10,M&A: 2; expansion: 2; funding: 1; leadership: 1; other: 2; partnership: 2,coindesk.com; en.yna.co.kr; koreatimes.co.kr; news.samsung.com; samsungmobilepress.com; samsungsds.com,0.61,2026-06-09,10,100.00,raw/exa/data/samsung_electronics.json
8,SK Hynix,skhynix.com,Exa Search API,10,funding: 2; launch: 1; other: 4; partnership: 3,ajupress.com; asiae.co.kr; en.sedaily.com; koreatimes.co.kr; news.skhynix.com; prnewswire.com,0.74,2026-06-08,10,100.00,raw/exa/data/sk_hynix.json
9,Infosys,infosys.com,Exa Search API,10,M&A: 6; other: 2; partnership: 2,nasdaq.com; prnewswire.co.uk; prnewswire.com,0.78,2026-06-11,10,100.00,raw/exa/data/infosys.json
10,BHP,bhp.com,Exa Search API,10,other: 5; partnership: 5,australianmining.com.au; bhp.com; businesswire.com; ess-news.com; pv-tech.org,0.84,2026-06-12,10,100.00,raw/exa/data/bhp.json
1,DBS Group,dbs.com,Tavily Search API,10,expansion: 1; funding: 1; launch: 4; other: 4,malaymail.com; marketscreener.com; media-outreach.com; reuters.com; thailand-business-news.com; vir.com.vn,0.53,2026-06-01,10,100.00,raw/tavily/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,Tavily Search API,10,M&A: 1; expansion: 1; other: 8,businesstimes.com.sg; marketscreener.com; mlb.com; tradingview.com,0.47,2026-06-03,10,100.00,raw/tavily/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,Tavily Search API,10,M&A: 1; launch: 2; other: 7,asianbusinessreview.com; fintechmagazine.com; forbes.com; liveandletsfly.com; reuters.com; sbr.com.sg; tradingview.com; ts2.tech; variety.com,0.48,2026-05-07,10,100.00,raw/tavily/data/united_overseas_bank.json
4,ST Engineering,stengg.com,Tavily Search API,10,M&A: 3; funding: 1; launch: 1; other: 5,aviationweek.com; businesstimes.com.sg; internationalfireandsafetyjournal.com; liveandletsfly.com; manilatimes.net; prnewswire.com; smestreet.in; variety.com,0.57,2026-04-28,10,100.00,raw/tavily/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,Tavily Search API,10,M&A: 2; funding: 2; other: 6,automotiveworld.com; autonews.com; benzinga.com; mezha.net; reuters.com; techcrunch.com; tribune.net.ph,0.49,2026-06-10,10,100.00,raw/tavily/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,Tavily Search API,10,M&A: 1; funding: 1; leadership: 1; other: 7,billboard.com; bloomberg.com; deadline.com; latestly.com; marketscreener.com; securities.io; tradingview.com; wsj.com,0.50,2026-05-11,10,100.00,raw/tavily/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,Tavily Search API,10,expansion: 7; launch: 1; other: 1; partnership: 1,en.yna.co.kr; eqs-news.com; macaubusiness.com; news.samsung.com; prnewswire.co.uk; prnewswire.com; reuters.com; thelec.net,0.62,2026-03-28,10,100.00,raw/tavily/data/samsung_electronics.json
8,SK Hynix,skhynix.com,Tavily Search API,10,expansion: 1; other: 8; partnership: 1,cnbc.com; markets.ft.com; moneyandbanking.co.th; nvidianews.nvidia.com; reuters.com,0.72,2026-06-07,10,100.00,raw/tavily/data/sk_hynix.json
9,Infosys,infosys.com,Tavily Search API,10,M&A: 2; funding: 2; launch: 1; other: 4; partnership: 1,business-standard.com; deccanherald.com; liveandletsfly.com; magzter.com; mining-technology.com; prnewswire.com; reuters.com; tradingview.com; variety.com; yourstory.com,0.64,2026-04-28,10,100.00,raw/tavily/data/infosys.json
10,BHP,bhp.com,Tavily Search API,10,M&A: 1; expansion: 1; leadership: 1; other: 7,ainvest.com; finedayradio.com; marketbeat.com; northernminer.com; seekingalpha.com; tradingview.com; wiky.com; wsj.com,0.73,2026-03-18,10,100.00,raw/tavily/data/bhp.json
1,DBS Group,dbs.com,Google News RSS,10,other: 10,Fortune; Global Finance Magazine; MarketBeat; Moomoo; Retail Banker International; Reuters; Yahoo Finance; simplywall.st; thedefiant.io,0.53,2026-06-13,10,80.00,raw/google_news_rss/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,Google News RSS,10,expansion: 1; funding: 1; other: 8,Bloomberg.com; CNBC; Dark Reading; Morningstar; Nikkei Asia; Rescana; Reuters; TradingView; Yahoo Finance; ifr-logo,0.52,2026-06-09,10,100.00,raw/google_news_rss/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,Google News RSS,10,leadership: 1; other: 9,36 Kr; Bisnow; Bloomberg.com; Mingtiandi; Mitrade; PR Newswire; Private Banker International; Reuters; Yahoo Finance; simplywall.st,0.54,2026-06-13,10,100.00,raw/google_news_rss/data/united_overseas_bank.json
4,ST Engineering,stengg.com,Google News RSS,10,launch: 1; leadership: 3; other: 6,AviTrader Aviation News; Boston Dynamics; Morningstar; Runway Girl; ST Engineering; Satellite Evolution; Seawork 2026; The Fast Mode; Via Satellite; satnews.com,0.74,2026-06-10,10,100.00,raw/google_news_rss/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,Google News RSS,10,leadership: 1; other: 9,Automotive News; Bloomberg.com; Daimler Truck; Global Finance Magazine; Reuters; Stock Titan; Techzine Global; Yahoo Finance; toyota-tsusho.com; トヨタ自動車株式会社 公式企業サイト,0.51,2026-06-12,10,100.00,raw/google_news_rss/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,Google News RSS,10,funding: 1; other: 9,MarketBeat; Sony; Stock Titan; TradingKey; TradingView; Yahoo Finance,0.54,2026-06-12,10,100.00,raw/google_news_rss/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,Google News RSS,10,leadership: 1; other: 8; partnership: 1,ABB; BBC; CNBC; DW.com; Reuters; Samsung; The Guardian; The Korea Times; The New York Times; WSJ,0.50,2026-06-10,10,100.00,raw/google_news_rss/data/samsung_electronics.json
8,SK Hynix,skhynix.com,Google News RSS,10,launch: 1; leadership: 1; other: 8,Barron's; Bloomberg.com; CNBC; Nikkei Asia; Reuters; TrendForce; Yahoo Finance; thelec.net; 富途牛牛; 조선일보,0.70,2026-06-14,10,100.00,raw/google_news_rss/data/sk_hynix.json
9,Infosys,infosys.com,Google News RSS,10,other: 10,IT Brief Asia; Investing.com; Microsoft Source; Moneycontrol.com; PR Newswire; Storyboard18; The Ken; The Times of India; Yahoo Finance; msn.com,0.70,2026-06-13,10,80.00,raw/google_news_rss/data/infosys.json
10,BHP,bhp.com,Google News RSS,10,other: 10,Australian Broadcasting Corporation; The Guardian; gCaptain,0.68,2026-06-11,10,80.00,raw/google_news_rss/data/bhp.json
1,DBS Group,dbs.com,NewsAPI Everything API,10,expansion: 2; funding: 1; leadership: 2; other: 5,Barchart.com; CNA; Crypto Briefing; Financial Post; Privatebankerinternational.com; The Straits Times; Yahoo Entertainment,0.50,2026-06-11,10,100.00,raw/newsapi/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,NewsAPI Everything API,4,M&A: 1; expansion: 1; launch: 1; other: 1,CNA; Financial Post; GlobeNewswire,0.53,2026-06-04,4,100.00,raw/newsapi/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,NewsAPI Everything API,1,M&A: 1,Crypto Briefing,0.55,2026-06-06,1,100.00,raw/newsapi/data/united_overseas_bank.json
4,ST Engineering,stengg.com,NewsAPI Everything API,10,expansion: 1; launch: 2; leadership: 2; other: 5,CNA; CNBC; Decrypt; Globalsecurity.org; GlobeNewswire; MarketBeat; PRNewswire,0.50,2026-06-12,10,100.00,raw/newsapi/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,NewsAPI Everything API,9,launch: 4; other: 5,BusinessLine; GlobeNewswire; PRNewswire; Yahoo Entertainment,0.58,2026-06-12,9,100.00,raw/newsapi/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,NewsAPI Everything API,10,launch: 3; other: 7,Dailymail.com; Fox News; GlobeNewswire; PR Newswire UK; PRNewswire; Playstation.com,0.48,2026-06-08,10,100.00,raw/newsapi/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,NewsAPI Everything API,10,launch: 2; leadership: 1; other: 7,Abcnews.com; Business Insider; BusinessLine; Crypto Briefing; Etf.com; GlobeNewswire; SamMobile; Yahoo Entertainment,0.48,2026-06-12,10,100.00,raw/newsapi/data/samsung_electronics.json
8,SK Hynix,skhynix.com,NewsAPI Everything API,10,other: 10,Biztoc.com; Crypto Briefing; Etf.com; SiliconANGLE News; Slashdot.org; The Times of India; Theregister.com; TweakTown; Yahoo Entertainment,0.60,2026-06-13,10,80.00,raw/newsapi/data/sk_hynix.json
9,Infosys,infosys.com,NewsAPI Everything API,10,funding: 2; other: 8,BusinessLine; The Sunday Guardian; The Times of India; Thehillstimes.in,0.49,2026-06-13,10,100.00,raw/newsapi/data/infosys.json
10,BHP,bhp.com,NewsAPI Everything API,10,other: 10,ABC News (AU); BusinessLine; Ibtimes.com.au; Pypi.org; Silodrome.com; The Times of India,0.58,2026-06-13,10,80.00,raw/newsapi/data/bhp.json
1,DBS Group,dbs.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/united_overseas_bank.json
4,ST Engineering,stengg.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/samsung_electronics.json
8,SK Hynix,skhynix.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/sk_hynix.json
9,Infosys,infosys.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/infosys.json
10,BHP,bhp.com,PredictLeads News/Events API,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/predictleads/data/bhp.json
1,DBS Group,dbs.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/dbs_group.json
2,Singapore Telecommunications,singtel.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/singapore_telecommunications.json
3,United Overseas Bank,uobgroup.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/united_overseas_bank.json
4,ST Engineering,stengg.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/st_engineering.json
5,Toyota Motor Corporation,global.toyota,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/toyota_motor_corporation.json
6,Sony Group Corporation,sony.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/sony_group_corporation.json
7,Samsung Electronics,samsung.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/samsung_electronics.json
8,SK Hynix,skhynix.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/sk_hynix.json
9,Infosys,infosys.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/infosys.json
10,BHP,bhp.com,GDELT,Not Tested,Not Tested,Not Tested,Not Tested,Not Tested,0,0.00,raw/gdelt/data/bhp.json
